iter	Passed	Remaining
500	405	404
501	406	403
502	407	402
503	407	401
504	408	400
505	408	399
506	409	397
507	409	396
508	410	395
509	410	394
510	411	393
511	411	392
512	412	391
513	412	390
514	413	389
515	413	388
516	414	387
517	414	385
518	415	384
519	415	383
520	416	382
521	416	381
522	417	380
523	417	379
524	417	378
525	418	377
526	418	376
527	419	375
528	420	374
529	420	373
530	421	372
531	421	370
532	422	369
533	422	368
534	423	367
535	423	366
536	423	365
537	424	364
538	424	363
539	425	362
540	425	361
541	426	360
542	426	359
543	427	358
544	427	357
545	428	356
546	428	355
547	429	354
548	429	353
549	430	352
550	430	351
551	431	350
552	431	349
553	432	347
554	432	346
555	433	345
556	433	344
557	434	343
558	434	342
559	435	341
560	435	340
561	436	339
562	436	338
563	436	337
564	437	336
565	437	335
566	438	334
567	438	333
568	439	332
569	439	331
570	440	330
571	440	329
572	441	328
573	441	327
574	442	326
575	442	325
576	443	324
577	443	323
578	444	322
579	444	322
580	445	321
581	445	320
582	446	319
583	446	318
584	447	317
585	447	316
586	448	315
587	448	314
588	448	313
589	449	312
590	449	311
591	450	310
592	451	309
593	451	308
594	451	307
595	452	306
596	452	305
597	453	304
598	453	303
599	454	302
600	454	301
601	455	300
602	455	299
603	456	299
604	456	298
605	457	297
606	457	296
607	458	295
608	458	294
609	459	293
610	459	292
611	459	291
612	460	290
613	460	289
614	461	288
615	461	287
616	462	287
617	462	286
618	463	285
619	463	284
620	464	283
621	464	282
622	465	281
623	465	280
624	466	279
625	466	278
626	467	277
627	467	276
628	468	276
629	468	275
630	469	274
631	469	273
632	470	272
633	470	271
634	471	270
635	471	269
636	471	268
637	472	268
638	472	267
639	473	266
640	473	265
641	474	264
642	474	263
643	475	262
644	475	261
645	476	261
646	476	260
647	477	259
648	477	258
649	478	257
650	478	256
651	479	255
652	479	254
653	479	253
654	480	253
655	480	252
656	481	251
657	482	250
658	482	249
659	483	248
660	483	247
661	483	247
662	484	246
663	484	245
664	485	244
665	485	243
666	486	242
667	486	241
668	487	240
669	487	240
670	488	239
671	488	238
672	489	237
673	489	236
674	490	235
675	490	235
676	491	234
677	491	233
678	492	232
679	492	231
680	493	230
681	493	230
682	494	229
683	494	228
684	495	227
685	495	226
686	496	225
687	496	225
688	496	224
689	497	223
690	497	222
691	498	221
692	498	220
693	499	220
694	499	219
695	500	218
696	500	217
697	501	216
698	501	216
699	502	215
700	502	214
701	503	213
702	503	212
703	504	211
704	504	211
705	504	210
706	505	209
707	505	208
708	506	207
709	507	207
710	507	206
711	507	205
712	508	204
713	508	203
714	509	203
715	509	202
716	510	201
717	510	200
718	511	199
719	511	198
720	512	198
721	512	197
722	513	196
723	513	195
724	514	195
725	514	194
726	515	193
727	515	192
728	516	191
729	516	191
730	517	190
731	517	189
732	518	188
733	518	188
734	519	187
735	519	186
736	520	185
737	521	184
738	521	184
739	521	183
740	522	182
741	522	181
742	523	181
743	523	180
744	524	179
745	525	178
746	525	178
747	526	177
748	526	176
749	527	175
750	527	174
751	528	174
752	528	173
753	528	172
754	529	171
755	529	171
756	530	170
757	531	169
758	531	168
759	532	168
760	532	167
761	533	166
762	533	165
763	534	164
764	534	164
765	535	163
766	535	162
767	535	161
768	536	161
769	537	160
770	537	159
771	538	158
772	538	158
773	539	157
774	539	156
775	540	155
776	540	155
777	540	154
778	541	153
779	541	152
780	542	152
781	542	151
782	543	150
783	543	149
784	544	149
785	545	148
786	545	147
787	546	146
788	546	146
789	546	145
790	547	144
791	547	143
792	548	143
793	548	142
794	549	141
795	549	140
796	550	140
797	550	139
798	551	138
799	551	137
800	552	137
801	552	136
802	553	135
803	553	134
804	554	134
805	554	133
806	554	132
807	555	132
808	556	131
809	556	130
810	556	129
811	557	129
812	557	128
813	558	127
814	558	126
815	559	126
816	559	125
817	560	124
818	560	123
819	561	123
820	561	122
821	562	121
822	562	121
823	563	120
824	563	119
825	564	118
826	564	118
827	565	117
828	565	116
829	565	115
830	566	115
831	566	114
832	567	113
833	567	113
834	568	112
835	568	111
836	569	110
837	569	110
838	570	109
839	570	108
840	571	108
841	571	107
842	572	106
843	572	105
844	573	105
845	574	104
846	574	103
847	575	103
848	575	102
849	576	101
850	576	100
851	577	100
852	577	99
853	577	98
854	578	98
855	578	97
856	579	96
857	579	95
858	580	95
859	580	94
860	581	93
861	581	93
862	582	92
863	582	91
864	583	91
865	583	90
866	584	89
867	584	88
868	585	88
869	585	87
870	586	86
871	586	86
872	587	85
873	587	84
874	588	84
875	588	83
876	589	82
877	589	81
878	590	81
879	590	80
880	590	79
881	591	79
882	591	78
883	592	77
884	593	77
885	593	76
886	594	75
887	594	74
888	595	74
889	595	73
890	596	72
891	596	72
892	597	71
893	597	70
894	598	70
895	598	69
896	599	68
897	600	68
898	600	67
899	601	66
900	601	66
901	602	65
902	602	64
903	603	64
904	603	63
905	604	62
906	613	62
907	614	62
908	614	61
909	615	60
910	615	60
911	616	59
912	616	58
913	617	58
914	617	57
915	618	56
916	619	56
917	619	55
918	620	54
919	620	53
920	621	53
921	621	52
922	621	51
923	622	51
924	622	50
925	623	49
926	623	49
927	624	48
928	624	47
929	625	47
930	625	46
931	626	45
932	626	45
933	627	44
934	627	43
935	628	42
936	628	42
937	629	41
938	629	40
939	630	40
940	630	39
941	631	38
942	631	38
943	632	37
944	632	36
945	633	36
946	633	35
947	634	34
948	634	34
949	635	33
950	635	32
951	636	32
952	636	31
953	637	30
954	637	30
955	638	29
956	638	28
957	639	28
958	640	27
959	640	26
960	641	26
961	641	25
962	641	24
963	642	24
964	643	23
965	643	22
966	644	21
967	644	21
968	645	20
969	645	19
970	646	19
971	646	18
972	647	17
973	647	17
974	648	16
975	648	15
976	649	15
977	650	14
978	650	13
979	651	13
980	651	12
981	652	11
982	652	11
983	653	10
984	653	9
985	654	9
986	654	8
987	655	7
988	656	7
989	656	6
990	657	5
991	657	5
992	658	4
993	658	3
994	659	3
995	659	2
996	660	1
997	660	1
998	661	0
999	661	0
